id	title	keywords	abstract	entities	authors	year	journal	doi	fos	area	x	y	ix
1b13da5095e930ea2e43a9832a614c33e39d1f59	an accurate evaluation of routing density for symmetrical fpgas	vlsi cad algorithm;symmetrical fpga;fpga routing	""""""" # $ % & ' ( *)% & + ), , """"-. $ )0/ (21 ( '3 $ 4 / """" 5 $ ), 6 798+:<; $= >@? -A B C C #D & A FEG H A 4 I & ( *)2E< # $ & J ), , """"798+:<; K""""E< L 5MONQP4RTS UWVYX MOZ9[&N\MO] X VY^ _%NQVY` R""""X aQ]bE c A & , )%B (d e 9 d & f )H """" ( 5 % g)2 & J 0 $> h! 5 # I & f L Ei & A 2 & A jE 0 . <( *)e A . ) (! k D -A) >el+m f # $ -L n QD ( (! I $E + k AD& # + f & ( ( *)5 A o & e Cp ' *) # J J # q 4 5 ( $ / g) > r s 4 ) Kb & e i & A t u D $ & cv w > x y ( #-* ) O Co """" D E Fz > v y{# / $ """"B, $D G / )2 %| ;%} l5| '3 8+| > Keywords 798+:<;~ K, G r  } ; j & A 4K, ), A -b798+:<; 1. INTRODUCTION L 4  4$E 4 , A  ! ( A KC 4798+:C; 6 1 ( 'Y & $ 4 / """" n $ )J= 9/f e 0 & ' -* d;  r }6 'Y f 1 H A $ ( # $= 2 ),  *), >9 G % ) 0 $ ) % % . % 0 & E ( #)F (4 -* L798+:C; """" #  w *>5  """" A 0 5 + *EC '3( 0 -96  '"""" =5 """" ' $ ) 1 & $ / / -A B 06 }oGJ = K, $E % (H b e Kf (2 $ 4 / 9 E A """" / B $>ol5 } <4 G, &B,'3 d $ """"/ -A 6 J? %= KE ! QE + 0 , )sJ F F $ (F/ )n / & $> |  """" #H n #( 1 (iEG 2 # & GD """" g """"/ -A >QEG """" A !/ , """"B, 4 I & $  """"/ -A I ! 4 B I ' /f *EC F EG , % (} Gs A > } $ ) 0 5 % /  o & -* T)& $K& s """" $ ( (F 0 (H 4 B,'3 $ (H I $ ), K FEG """" E A H , F (sD g """" s/ d( $ EG u n """" / A $ """" A) K G / #  & f ), A 798+:C; .D ) # ( / ) +A ( & #  6 / ( = E + # (u $ 4 / 4 EG >} p , ) K< $ ' ! """" q -* )  )I """" * 798+:<;~ >  ,) I """" < C ), A 798+:C;u D / # (! $D 5 5 D $ -L) $>   ( f & (s , """" . , 2 + # L f gEC 5 # K ( (0  A 0 A' j( $ C >b G < /J AD& C ( A / C <EG < """" -A . %  C 4 m  """" -W( A *) 0  ( >  v  #(HQ A  '3 # </ ( '  """" 6 (~ 2 D F # & # , d # ( = $D L + #p , * -& 9 W *EC '3 # -& $>CQl5:<;   o A ( d , """"-J 1 9 d 92 # ( n & k n @ ( -g )H 4 ' $ 4 / 5 E ><:e<8   b -* (I 5 0 / ' t A F d *EC '3( 0 -L , D -+ B H / 4> r # *EC % & # ( )! """"-A & 0 G $ D )d 0 """"Bd # , $ B > rgn   z""""o ,( ( #  & # d $ """" K+ (s # (s F & / )4 f ( A   Q A '3 C & # $ H """"-A & >   KW , (H . #E & A """" & G""""' 4798+:<;  798 r } 6 1 ( 'Y & $  """"/ -A F , = A {EG { I 4  H  A  s  ( *)u  $D s $ / g)5 C( >b |;%}ol5|'3  x b (% |;%}ol5|' 8+|  w   A * )I (4 #p , * ) ( n # A ( & $ / -A $>< D -* d e 9 2 D (d $ D )%/ ) 0 $) A A % -* (I D F/ """" (F  I """" Ap >. G ( ' /f gE< #  %|; } l5|'Y q s ( |;%}ol5|'3 8+| I G G -* G 0/f (F 0 # *  5 >? -b $E%K |;%}ol5|'3 8+|i 9 # (H / # ! i {( #-* ) $>uC F( $ EG/ """"B ! m # D s 0 > r 4 -A)4/f < 0 q -A' , """" A & 2 b 9 f & # < & QE 2E D m,  w w + 1 ( $m, 4 e & G !Q A % # K ( 2 #( m, *)! G A  0 ( $ H e & #'3 # {6 *> > KW # & / (H / -G (( # $ """" A( = & A $ ) > r L # $K EC # , C E f &  """" # 0 ( $ """"/ A*) ( D  { ¡ ) 0 -5 """" $ T)!/ """" (798@' :<; $>! I 4 i / A & i 9 & 0EC B 0 c & f  A / % $  """" A ( ' h ! / # e C $ """" B A I¢~K@ '3 s I $ ' )d A  9E D C m, I ,(I #p %¢£L A 9 (d f + d + @ *EC '3 46 &-A &/ """" (d( # $ """" A( = $ """" # &),> g)I L ), , """"-o798+:<; > ¤ E , """" 2 # 2 ( ' D (! ¥ 0 -* 1 c C & A F e c E / B d """" # ( I n 0 # & # c ) K """" (4 H """" ' ) 0 & 9 ! & # F  ! I ! $> h! I { f &  2 #E¦  §EG { 0 ( A *)2 # )! (F k D -A) > + m 9 & A C 2 ̈3 ( # g) ©0 """" 0 b 9 & $ / -A *)% !6 / -*=@ >oa QE< #D& # $K c """" #( *) #« F c( c # '3 A & d F A & / B d ) 0 798+:<; ) K """" ( ( + L $ B& , n + 'Y & # 5 + E / B n # ) >¬£­}o & p # ) K< n( I   &' %E A  d / '3 4 -< n & A c # 0  EG """" !/ -A B >}o) K@ 4 m  """"-A)4 -A  F & A H ' n  4 E / B s IEC n  4 A & / B d A c 2B& #) q 4 """" #D  """"   """"-G s  & O """" %( #-* )I (0 $ / g) >b7O .  K$EC e """"' ) # L + A # e # + ), , """"798+:C; """" ( ( D )I #* / # E A """"  )I $ B A . 'Y & # . G / B ./ 2 < EG %/ , """"B, >bh! < % e L Ei d e  + + k AD& #) ><C C """"-O C( < E I ® A + ( 9  ̄ # + < n J """" I( #-* ) (I & $ / -A *) E -A 5( , 5 f (u e-A & I m # ! > I # ( K@ & 5 & A ¡ % , * )c( $ E  ¡ n % ( D, ( ' ( '3 p # .E A """" ( f 9 °\'Y -W , L #   '3 A """"-, / 6 0 '3( $ + ,= K (s ¥ #p , * ) K@ & c n % >0a $EC D $KbEC Q)d + #( D LEe T) 1 ( 0  A % 0'3( $ """" # { # !/ ) A 4 i ! & A {( A *) D ) , '3 '3 f 2   F nE A ® F # & ( $ n E I & # >oh! D ( #(i 9 # 9 o m, A' , ( $ e e H  e & f (H & A 4> G % -A QEj & n A & D ) #k D C 1 ( d . &-A E e % % ( -* ), H6 ,> > Ko #( 4 2( -g )!/,)v w&>Ax&y ± D $ ( """" . & %|; } l5|'Y @ 8+|  w &gK$E A """" L & /f 9B, $E± F A $ = > 2. ROUTING DENSITY FOR SYMMETRICAL FPGA 7 w 6 =O( # L e """" A G . L *), ) 0 798+:<; > r % % & G n *) f % f & # 2F6 w&=G ' 1 $ """"/ -A I& A I/ , """"B, 6 } GJ = K 6  =9 # & 1 $ / r  ®/ B 6 r  J = K (¦6 v =% # ~ & # >; 4 QE  7 Iw&6 / = KW A #  9 .EG # d ( E A """"  , E A """" { """" """" A (4 2D ' -5 (  , $ """"-+ H """" #>2;¦E d # F6 *> > K $ """"Bb=e I (±/f *EC # 3} <® A  (± E u f ! u (! E A """" !/ , """"B, >%7 A & # F 6 =5 """" (6 / = $E $ 4 / 9 EG """" # C d E d , C & @  (F E F/ , """"B, K, # f D ),> ; ( %  w  *K < G/f I $E 2 , """"-A) e ' / 5« m / A*)d & # % """" D (IE F c/ -A B 2 """" % -A)« m, / H6 *> > Kf ́Gμ5¶3¢·E # 4¢ n , %/f % G $ """"B, % f % -*= """" ( 2« m A/ g)! EG """" 0/ B + L 06 g> > K ́  ̧C¶±v&= ><} p , ) K & '  """" A EC  # & ( I c ( ) 5 £#Q G7 wC . G 5 & # L 0 ), A G798+:<; > I1 I2"""	a* search algorithm;cray urika-gd;emoticon;eurographics;field-programmable gate array;introduction to algorithms;kilobyte;quadratic equation;quantum dot;query expansion;routing;shebang (unix)	Nak-Woong Eum;Taewhan Kim;Chong-Min Kyung	2001		10.1145/368122.368794	electronic engineering;real-time computing;theoretical computer science;fpga prototype	Theory	8.198082700466585	49.75039228421165	46653
0a0d492145a5c6d31085f344631b916a629c94d6	iem926: an energy efficient soc with dynamic voltage scaling	circuit optimisation;energy management systems;mobile handsets;power consumption;system-on-chip;soc devices;circuit optimization;dynamic voltage scaling;embedded devices;energy consumption;energy management;intelligent energy manager;mobile phone;multiple power domain;system-on-chip	One of today's most successful embedded devices, the mobile phone, embodies a set of challenging design requirements: long battery life, small size, high performance and low cost. The single parameter that complicates the simultaneous fulfilment of all of these design goals is energy efficiency of the system, since batteries only hold a finite amount of charge. To operate within the allotted energy budget, systems must be optimized for energy consumptionduring design and also at run-time. Increasingly it is not sufficient to statically optimize for worst-case conditions but designers must enable systems to adapt to conditions at runtime.The Intelligent Energy ManagerTM (IEM) technology provides an integrated solution for addressing energy management of SoC devices. In this paper we present data about the energy consumption characteristics of a multiple power-domain based SoC which includes PDA functionality built around an ARM926EJ-S core.	best, worst and average case;dynamic voltage scaling;embedded system;image scaling;integrated enterprise modeling;mobile phone;personal digital assistant;requirement;run time (program lifecycle phase);system on a chip	Krisztián Flautner;David Flynn;David J Roberts;Dipesh I. Patel	2004	Proceedings Design, Automation and Test in Europe Conference and Exhibition		system on a chip;embedded system;electronic engineering;real-time computing;computer science;engineering;efficient energy use;energy budget;energy management	EDA	-1.7156818751999334	57.081443478071634	47094
6b2ffee91f4258854afa3a76b87aad1b128845ae	a highly compressed timing macro-modeling algorithm for hierarchical and incremental timing analysis		Large-scale hierarchical and incremental timing analysis has driven the need for highly compressed timing macro-models. A small timing macro-model for accelerating hierarchical timing is desired because the size of incremental changes dramatically increases as the macro-models are widely used in the large design process. In fact, it takes days for an incremental timing analysis on millions of gates with thousands of incremental changes. To date, the timing macro-models generated by timing macro-modeling algorithms from all the previous works are not compact enough. In this work, we provide four essential techniques in our timing macro-modeling algorithm, which are able to generate highly compressed timing macro-models for hierarchical and incremental timing analysis. In addition, our timing macro-model maintain high accuracy and the efficiency in generating our macro-models. Our algorithm generates timing macro-models where the model sizes are 9% better in the number of nodes and 19% better in the number of edges than the original circuit. Our work outperforms the state of arts significantly in both model size and the runtime in macro-model usage.	algorithm;static timing analysis	Tin-Yin Lai;Martin D. F. Wong	2018	2018 23rd Asia and South Pacific Design Automation Conference (ASP-DAC)	10.1109/ASPDAC.2018.8297300	real-time computing;adaptive voltage scaling;computer science;mean time between failures;algorithm;macro;design process;static timing analysis	EDA	0.6060516637530564	57.098313993610596	47185
1d9a6b3462a737de7d4e40d9bd02a167bc024f53	parallel algorithms for fpga placement	verification;distributed memory;cosimulation;parallel algorithm;mems;architecture exploration;hdls;shared memory multi processor;versatile place and route;simulated annealing;socs;design	Fast FPGA CAD tools that produce high quality results has been one of the most important research issues in the FPGA domain. Simulated annealing has been the method of choice for placement. However, simulated annealing is a very compute-intensive method. In our present work we investigate a range of parallelization strategies to speedup simulated annealing with application to placement for FPGA. We present experimental results obtained by applying the different parallelization strategies to the Versatile Place and Route (VPR) Tool, implemented on an SGI Origin shared memory multi-processor and an IBM-SP2 distributed memory multi-processor. The results show the tradeoff between execution time and quality of result for the different parallelization strategies.	computer-aided design;display resolution;distributed memory;field-programmable gate array;multiprocessing;parallel algorithm;parallel computing;place and route;run time (program lifecycle phase);shared memory;simulated annealing;speedup	Malay Haldar;Anshuman Nayak;Alok N. Choudhary;Prithviraj Banerjee	2000		10.1145/330855.330988	embedded system;design;computer architecture;parallel computing;real-time computing;verification;distributed memory;simulated annealing;computer science;operating system;parallel algorithm;microelectromechanical systems	HPC	0.6002834743293305	47.845198533058884	47320
54f62d4fdfc770a8c224ab130f9ce7403e3a91f0	exploiting bit-level delay calculations to soften read-after-write dependences in behavioral synthesis	design automation;behavioral synthesis;high level synthesis circuit optimisation data flow graphs digital arithmetic;bit level delay calculations;clocks;routing;arithmetic operations;preprocessor;data flow graphs;resource management;allocation;data flow graph;high level synthesis;scheduling algorithm;scheduling;critical path;presynthesis optimization algorithm;schedules;digital arithmetic;optimization;field programmable gate arrays;bit granularity;design automation bit level delay calculations read after write dependences behavioral synthesis high level synthesis algorithms arithmetic operations presynthesis optimization algorithm data flow graphs logic operations preprocessor bit granularity circuit synthesis;circuit optimisation;delay high level synthesis clocks scheduling algorithm arithmetic routing circuit optimization processor scheduling flow graphs logic;logic operations;optimal algorithm;high level synthesis algorithms;circuit synthesis;read after write dependences;scheduling allocation circuit synthesis design automation	Conventional high-level synthesis (HLS) algorithms are very conservative when dealing with read-after-write (RAW) dependences, the execution of one operation is allowed once all its predecessors have been calculated. However, in the execution of arithmetic operations, some bits are required later than others, and some bits are produced earlier than others. This paper proposes a presynthesis optimization algorithm that relaxes RAW dependences, taking advantage of this feature for a more efficient HLS of data flow graphs formed by additions, multiplications, and logic operations. The presented preprocessor analyzes the critical path at bit granularity and splits the arithmetic operations into subword fragments. These fragments become the input to any regular HLS tool to speed up circuit execution times through scheduling in different cycles of the fragments obtained from the same original operation. This way, the execution of one operation may begin before the calculus of its predecessors has been completed. This becomes feasible when the execution of the predecessor has begun in the selected cycle or in a previous one, and even if it will finish in a posterior cycle. The experimental results that were carried out show that implementations obtained from the optimized specification are, on the average, 70% faster, with only slight variations in the data path area.	algorithm;clock signal;critical path method;dataflow;direct read after write;high- and low-level;high-level synthesis;mathematical optimization;preprocessor;run time (program lifecycle phase);scheduling (computing);substring	Rafael Ruiz-Sautua;Maria Del Carmen Bisi Molina;Jose Manuel Mendias	2007	IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems	10.1109/TCAD.2007.895570	embedded system;electronic engineering;parallel computing;real-time computing;computer science;resource management;theoretical computer science;operating system;programming language;scheduling;algorithm	EDA	-1.7469656456263818	51.939367244363694	47642
f022604f97a9b612d5906ae1e371bc1d1f39d7ee	delay management for programmable video signal processors	assignment problem;video algorithms;memory management;delay management problem;video signal processing;job shop scheduling;constructive approach;signal analysis;resource management;programmable video signal processors;benchmark set;np hard problem;delay signal processing signal processing algorithms job shop scheduling resource management memory management signal mapping video signal processing signal analysis streaming media;delay assignment problem;streaming media;computational complexity;signal processing;intermediate data;signal mapping;digital signal processing chips;computational complexity real time systems video signal processing digital signal processing chips timing;delay minimization problem;memory allocation;benchmark set delay management problem programmable video signal processors memory allocation intermediate data video algorithms np hard problem delay minimization problem delay assignment problem network flow techniques constructive approach;network flow;signal processing algorithms;network flow techniques;real time systems;timing	We consider the problem of memory allocation for intermediate data in the mapping of video algorithms onto programmable video signal processors. The corresponding delay management problem is proved to be NP-hard. We present a solution strategy that decomposes the delay management problem into a delay minimization problem followed by a delay assignment problem. The delay minimization problem is solved with network flow techniques. The delay assignment problem is handled by a constructive approach. The performance of the combined approach is analyzed by means of a benchmark set of industrially relevant video algorithms.	algorithm;assignment problem;benchmark (computing);central processing unit;feasible region;flow network;heuristic (computer science);np-hardness;scheduling (computing);systemic functional grammar	M. L. G. Smeets;Emile H. L. Aarts;Gerben Essink;Erwin A. de Kock	1997		10.1109/EDTC.1997.582345	parallel computing;real-time computing;computer science;processing delay;theoretical computer science;elmore delay;network delay	EDA	0.6220982949967645	53.118185430680676	47649
b679033a8bc303f900f227ad494a55d8c47f0de0	shared i/o-cell structures: a framework for extending the ieee 1149.1 boundary-scan standard	working group;design for testability;ieee standards;logic testing circuit testing integrated circuit interconnections standards publication guidelines digital integrated circuits integrated circuit testing pins system testing electronic design automation and methodology;ieee 1149 1 working group shared i o cell structures ieee 1149 1 boundary scan standard customized design for test features test logic functional logic;boundary scan testing;logic testing;integrated circuit testing;vlsi;design for test;vlsi ieee standards boundary scan testing design for testability integrated circuit testing logic testing	This paper proposes a framework to help designers understand how to integrate customized Design for Test features under the guidelines of the 1149.1 standard. The paper begins by discussing the reasoning behind some of the essential features of the IEEE 1149.1 Boundary Scan Standard. Following that, arguments are made for allowing greater flexibility within the standard in order to accommodate design features, that may follow the intent of the standard but not necessarily the letter of its specification. An example of such a feature is to allow I/O cells in which test logic is “shared” with functional logic. The proposed framework for compatibility with the IEEE 1149.1 Standard may result in some changes to the current standard. The framework is intended to provide a guideline for additional tools and recommendations to be developed by the IEEE 1149.1 working group and EDA companies in order to help produce testable designs. The framework also helps to explain and understand the ramifications of implementing testability features, which are not compliant with the Boundary-Scan Standard.	boundary scan;design for testing;input/output;jtag	Bulent I. Dervisoglu;Mike Ricchetti;Bill Eklow	1998		10.1109/TEST.1998.743294	reliability engineering;embedded system;electronic engineering;boundary scan;logic family;computer science;design for testing;system testing;engineering drawing;power optimization;computer engineering	Visualization	9.88651852299992	53.59774814848544	47797
1f64f6ffec9a2a2204af97843b851cf1ad9ac57f	software pipelining for coarse-grained reconfigurable instruction set processors	processing element;optimisation;application software;processor scheduling;reconfigurable architectures;operation assignment;spatial computation;reconfigurable logic;code generation;pipeline processing vliw application software hardware processor scheduling software algorithms registers energy consumption reconfigurable logic software performance;reconfigurable instruction generation;software performance;compilers;vliw;reconfigurable processors;loop optimisation;registers;energy consumption;scheduling;coarse grained reconfigurable instruction set processors;assignment algorithm;software algorithms;reconfigurable functional unit software pipelining coarse grained reconfigurable instruction set processors operation assignment reconfigurable instruction generation scheduling compilers reconfigurable processors assignment algorithm loop optimisation u assignment spatial computation;optimisation reconfigurable architectures pipeline processing program compilers;coarse grained logic;software pipelining;coarse grained;program compilers;instruction scheduling;u assignment;reconfigurable processor;pipeline processing;reconfigurable functional unit;hardware	This paper shows that software pipelining can be an effective technique for code generation for coarse-grained reconfigurable instruction set processors. The paper describes a technique, based on adding an operation assignment phase to software pipelining, that performs reconfigurable instruction generation and instruction scheduling on a combined algorithm. Although typical compilers for reconfigurable processors perform these steps separately, results show that the combination enables a successful usage of the reconfigurable resources. The assignment algorithm is the key for using software pipelining on the reconfigurable processor.The technique presented is also able to exploit spatial computation inside the reconfigurable functional unit by which the output of a processing element is directly connected to the input of another processing element without the need of an intermediate register. Results show that it is possible to reduce the cycle count by using this spatial computation.	algorithm;central processing unit;code generation (compiler);compiler;computation;cycle count;execution unit;instruction scheduling;pipeline (computing);reconfigurable computing;scheduling (computing);software pipelining	Francisco Barat;Murali Jayapala;Pieter Op de Beeck;Geert Deconinck	2002		10.1109/ASPDAC.2002.994945	software pipelining;computer architecture;compiler;application software;parallel computing;real-time computing;software performance testing;computer science;very long instruction word;operating system;processor register;instruction scheduling;scheduling;code generation	EDA	-0.12040817057332376	51.76463812634562	47984
c6ec6ef3c799740fdebfcab836c28d796b066418	dark silicon: from embedded to hpc systems (dagstuhl seminar 16052)	004;dark silicon embedded hpc parallel computing performance analysis and tuning power density power modelling programming tools resource manageme	"""Semiconductor industry is hitting the utilization wall and puts focus on parallel and heterogeneous many-core architectures. While continuous technological scaling enables the high integration of 100s-1000s of cores and, thus, enormous processing capabilities, the resulting power consumption per area (the power density) increases in an unsustainable way. #R##N#With this density, the problem of Dark Silicon will become prevalent in future technology nodes: It will be infeasible to operate all on-chip components at full performance at the same time due to the thermal constraints (peak temperature, spatial and temporal thermal gradients etc.). However, this is not only an emerging threat for SoC and MPSoC designers, HPC faces a similar problem as well: The power supplied by the energy companies as well as the cooling capacity does not allow to run the entire machine at highest performance anymore. The goal of Dagstuhl Seminar 16052 """"Dark Silicon: From Embedded to HPC Systems"""" was to increase the awareness of the research communities of those similarities and to work and explore common solutions based on more flexible thermal/power/resource management techniques both for runtime, design time as well as hybrid solutions."""	dark silicon	Michael Gerndt;Michael Glaß;Sri Parameswaran;Barry Rountree	2016	Dagstuhl Reports	10.4230/DagRep.6.1.224	embedded system;real-time computing;simulation;engineering	EDA	-3.1139831274062666	56.173215743546926	48099
348e3a5bf00616947c620cbe5bc0ab7999095312	efficient rapid prototyping of image and video processing algorithms	video processing algorithms;complex systems-on-a-chip;heterogenous parallel;efficient rapid prototyping;data structure;video processing;real time systems;hardware description languages;image processing;field programmable gate arrays;reconfigurable hardware;programming language;real time;field programmable gate array	Image and video processing tasks are often confined for real-time execution on large size workstations or expensively custom designed hardware. The current availability of mature reconfigurable hardware, like field programmable gate arrays (FPGAs), coupled with the usage of hardware programming languages offers a good path for porting such applications on portable devices. This paper explores the rapid prototyping of a real-time road sign recognition system on a FPGA, using an algorithmic-like hardware programming language: the Handel-C language. We investigate the relationship between efficient Handel-C data, structures, constructs and the related high level C data, structures, constructs. Programming guidelines are proposed for the development of real-time image and video processing, starting from a better organized high level C code that can be then easily ported in Handel-C. Results are illustrated showing the effectiveness of employing Handel-C to turn an entirely software based system into a fully functional field deployable device.	algorithm;field-programmable gate array;handel;handel-c;high-level programming language;personal digital assistant;rapid prototyping;real-time clock;real-time locating system;real-time transcription;reconfigurable computing;video processing;workstation	Salvatore Vitabile;Antonio Gentile;Sabato Marco Siniscalchi;Filippo Sorbello	2004	Euromicro Symposium on Digital System Design, 2004. DSD 2004.	10.1109/DSD.2004.1333310	embedded system;computer architecture;data structure;image processing;computer science;operating system;programming language;field-programmable gate array	Arch	3.111074868299702	48.775791668785786	48220
