id	area	title	year	x	y	ix
3941054	AI	automatic acquisition of actions for animated agents	2003	4.307327008142981	-8.957000737725973	3941081
3941200	AI	a training simulation system with realistic autonomous ship control	2007	3.8282371837077833	-8.864996134138456	3941227
3942728	Robotics	botsourcing's impact on society	2018	4.304117561424167	-9.602244803536438	3942755
3950476	Robotics	humanoid integrated ui system for supervised autonomy with massive data visualization over narrow and unreliable network communication for drc competition	2015	3.5888770071076608	-9.036418446247463	3950503
3952818	Robotics	haptic interactive telerobotics control architecture with iterative solving of inverse kinematics	2011	3.7855021892788816	-9.675053151987461	3952845
3955700	Robotics	performance evaluation of human detection systems for robot safety	2016	3.5631772836601745	-9.052343213204676	3955727
3955952	AI	where to look? automating attending behaviors of virtual human characters	1999	4.289612349053567	-9.009073406790774	3955979
3956035	Robotics	development of safe autonomous mobile service robots using an active integrated approach	2010	3.607058478182897	-9.328225125200825	3956062
3958082	Robotics	software-aided design of robotic mechanisms	2013	3.4383058773808264	-9.417068753831352	3958109
3959494	Robotics	workshop: a multi robot testbed for computer science education and research	2017	3.7851411102720047	-8.945295250401113	3959521
3961480	Robotics	implicit coordination with shared belief: a heterogeneous robot soccer team case study	2010	3.4679223525710072	-9.09651163825677	3961507
3967697	Robotics	legibility and predictability of robot motion	2013	3.778491253174904	-9.720564047226766	3967724
3972011	Robotics	spotting social interaction by using the robot energy consumption	2014	4.010254620140178	-9.38933608782548	3972038
3980462	Robotics	an open source extensible software package to create whole-body compliant skills in personal mobile manipulators	2011	3.45608224740645	-9.638757865605507	3980489
3980503	Robotics	intuitive robot tasks with augmented reality and virtual obstacles	2014	3.6825338195226944	-9.783634633261382	3980530
3986405	Vision	group behavior from video: a data-driven approach to crowd simulation	2007	4.243426113438009	-9.470440238413644	3986432
3989330	Robotics	designing for flexible interaction between humans and automation: delegation interfaces for supervisory control	2007	3.875499121932657	-9.130562668447268	3989357
3989557	Robotics	a goal triggering mechanism for continuous human-robot interaction	2018	3.856421967401323	-9.1665439286041	3989584
3993802	Robotics	visualizing robot behaviors as automated video annotations: a case study in robot soccer	2017	3.531157601503628	-9.45365775723158	3993829
3995553	Robotics	learning about complexity with modular robots	2008	4.1495584306615765	-9.194434770953066	3995580
3997470	Robotics	tools for simulating humanoid robot dynamics: a survey based on user feedback	2014	3.697658687191173	-9.430416612809145	3997497
3998001	HCI	modular 3d-printed robots for education and training for industrie 4.0	2017	3.7604497173882727	-9.124864184571358	3998028
3998087	Robotics	the role of arousal in two-resource problem tasks for humanoid service robots	2013	4.084409061442393	-8.951995691539121	3998114
3998799	Robotics	robots on self-organizing knowledge networks	2004	3.6157914927114367	-9.419851263539565	3998826
4000607	Robotics	the xbc: a modern low-cost mobile robot controller	2005	3.4161833050602994	-8.969558310898817	4000634
4001713	Robotics	simulating complex robotic scenarios with morse	2012	3.6095920825193963	-8.914830970732957	4001740
4005939	Robotics	analysis and observations from the first amazon picking challenge	2018	3.875872565206796	-9.118659556406813	4005966
4007404	AI	an ambient agent system assisting humans in complex tasks by analysis of a human's state and performance	2013	3.6765661533164136	-9.761219996864096	4007431
4008145	Robotics	quantitative measures of cooperation for a dyadic physical interaction task	2014	4.282464425591982	-9.409963159710133	4008172
4008221	Robotics	sensorimotor communication for humans and robots: improving interactive skills by sending coordination signals	2018	3.9073725699152297	-9.425332306630619	4008248
